timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2024-12-01 08:00:00,96472.97000000,97179.04000000,96424.99000000,97048.01000000,1566.85489000,1733043599999,151897152.73261820,240066,819.54099000,79429890.79157940,0
2024-12-01 09:00:00,97048.00000000,97098.53000000,96853.82000000,97030.15000000,447.52809000,1733047199999,43383082.92988220,92024,199.98495000,19386922.94696400,0
2024-12-01 10:00:00,97030.15000000,97036.00000000,96535.87000000,96811.99000000,372.85396000,1733050799999,36088601.95015390,89368,142.03576000,13744751.33806030,0
2024-12-01 11:00:00,96811.99000000,97140.00000000,96811.99000000,97108.89000000,416.13015000,1733054399999,40366674.99249260,89293,232.22275000,22525014.47282660,0
2024-12-01 12:00:00,97108.89000000,97130.56000000,96774.48000000,96774.49000000,619.39670000,1733057999999,60068114.71903430,125144,239.91096000,23261896.94709940,0
2024-12-01 13:00:00,96774.48000000,97388.78000000,96660.88000000,97071.93000000,1269.18144000,1733061599999,123193064.80912730,200987,667.47160000,64826792.45083430,0
2024-12-01 14:00:00,97071.93000000,97332.88000000,96968.25000000,97289.78000000,723.39318000,1733065199999,70284321.59006360,181254,341.10705000,33142564.93301600,0
2024-12-01 15:00:00,97289.77000000,97311.95000000,96960.51000000,97028.02000000,648.10982000,1733068799999,62957093.25821540,225872,249.81008000,24268205.91270310,0
2024-12-01 16:00:00,97028.02000000,97333.00000000,97000.00000000,97187.98000000,1175.84041000,1733072399999,114278933.30750830,144044,695.55339000,67584472.28804770,0
2024-12-01 17:00:00,97187.98000000,97299.98000000,97035.02000000,97299.97000000,499.07351000,1733075999999,48484898.84613060,105189,233.47243000,22679158.41440250,0
2024-12-01 18:00:00,97299.97000000,97523.41000000,97095.23000000,97118.69000000,690.43406000,1733079599999,67225357.41032070,103684,374.78991000,36499943.60253960,0
2024-12-01 19:00:00,97118.69000000,97306.59000000,96958.48000000,97178.73000000,602.77541000,1733083199999,58542737.37294570,121658,287.68674000,27941801.43433850,0
2024-12-01 20:00:00,97178.73000000,97200.00000000,96800.01000000,97099.99000000,608.28813000,1733086799999,58975216.26976150,135584,243.31139000,23594996.63213920,0
2024-12-01 21:00:00,97099.99000000,97780.00000000,97052.16000000,97767.62000000,672.45318000,1733090399999,65529069.05009580,106500,399.15499000,38898126.23418910,0
2024-12-01 22:00:00,97767.61000000,97836.00000000,97384.00000000,97562.56000000,769.64210000,1733093999999,75083886.48131940,104781,321.89357000,31406725.39391270,0
2024-12-01 23:00:00,97562.56000000,97771.04000000,97170.50000000,97185.18000000,949.71316000,1733097599999,92606185.61783020,182927,439.64063000,42868864.49680110,0
2024-12-02 00:00:00,97185.17000000,97613.08000000,97068.84000000,97436.75000000,1101.06797000,1733101199999,107157635.93181810,330525,591.12355000,57531326.77650360,0
2024-12-02 01:00:00,97436.75000000,98130.00000000,97405.26000000,97964.93000000,1944.92206000,1733104799999,190207313.03015390,299619,1204.59749000,117806925.42931440,0
2024-12-02 02:00:00,97964.93000000,98050.00000000,97445.87000000,97644.76000000,911.50431000,1733108399999,89020675.21659680,215414,368.03609000,35944652.24655720,0
2024-12-02 03:00:00,97644.75000000,97662.60000000,96350.00000000,96483.75000000,1435.45466000,1733111999999,139365982.97900510,292057,529.64603000,51412547.56447960,0
2024-12-02 04:00:00,96483.75000000,96841.27000000,96077.00000000,96708.00000000,2113.72725000,1733115599999,203819731.70533570,425879,1166.31597000,112471056.53548070,0
2024-12-02 05:00:00,96708.00000000,96924.00000000,96349.01000000,96359.99000000,704.32952000,1733119199999,68087069.49552660,192573,288.56226000,27894536.82165490,0
2024-12-02 06:00:00,96359.99000000,96434.02000000,96141.43000000,96279.99000000,774.11264000,1733122799999,74515662.65972230,176051,347.53154000,33454321.27984750,0
2024-12-02 07:00:00,96279.99000000,96465.38000000,95749.97000000,95999.99000000,1786.28249000,1733126399999,171482587.17706730,244182,838.60803000,80505343.51503080,0
2024-12-02 08:00:00,95999.99000000,96112.00000000,94872.00000000,95053.66000000,2561.69785000,1733129999999,244023658.63830680,488010,1096.91536000,104456278.91899270,0
2024-12-02 09:00:00,95053.66000000,95546.21000000,94967.32000000,95493.18000000,1323.54796000,1733133599999,126068786.41625900,355109,793.50067000,75585138.49628420,0
2024-12-02 10:00:00,95492.81000000,95496.75000000,94820.41000000,94972.01000000,1297.52641000,1733137199999,123362050.26067960,362957,607.59833000,57769035.68947950,0
2024-12-02 11:00:00,94972.01000000,95332.80000000,94868.33000000,95128.68000000,1117.08285000,1733140799999,106262751.32141900,274645,586.07613000,55753964.12769890,0
2024-12-02 12:00:00,95128.67000000,95407.64000000,94766.00000000,94972.02000000,1125.17789000,1733144399999,107016382.71425180,204649,516.57476000,49140315.26316640,0
2024-12-02 13:00:00,94972.03000000,95822.61000000,94837.77000000,95679.99000000,1636.29258000,1733147999999,156317361.39437110,343290,829.93764000,79279043.62409240,0
2024-12-02 14:00:00,95679.99000000,96814.73000000,95501.00000000,96321.27000000,2094.23553000,1733151599999,201511905.03115760,408208,1052.18495000,101228973.31731860,0
2024-12-02 15:00:00,96321.27000000,97214.77000000,95701.53000000,97048.00000000,3441.97446000,1733155199999,332889122.31541740,529167,1789.20836000,173127806.34312550,0
2024-12-02 16:00:00,97048.01000000,97356.69000000,96000.00000000,96167.46000000,2585.99366000,1733158799999,250051000.65250890,484767,1158.77226000,112063332.27043010,0
2024-12-02 17:00:00,96167.45000000,96573.00000000,94395.00000000,94604.03000000,3311.66979000,1733162399999,316154122.61617740,584493,1437.76800000,137321558.13628150,0
2024-12-02 18:00:00,94604.03000000,95839.44000000,94488.00000000,95646.14000000,1728.47693000,1733165999999,164758178.41137260,353727,913.22837000,87039976.39138410,0
2024-12-02 19:00:00,95646.13000000,95856.40000000,95157.12000000,95816.00000000,1170.85264000,1733169599999,111812938.73052880,241518,579.24804000,55324588.94679550,0
2024-12-02 20:00:00,95816.01000000,96327.87000000,95451.33000000,95666.66000000,1146.95152000,1733173199999,110031986.66119830,241865,538.05199000,51612214.84453170,0
2024-12-02 21:00:00,95666.66000000,95754.64000000,95345.05000000,95406.88000000,775.05733000,1733176799999,74048934.26086540,235268,381.39681000,36438501.86557690,0
2024-12-02 22:00:00,95406.88000000,95529.34000000,95112.01000000,95372.00000000,824.11254000,1733180399999,78586369.13924850,147393,485.55313000,46301508.82125630,0
2024-12-02 23:00:00,95372.00000000,95869.28000000,95328.00000000,95840.62000000,1046.61897000,1733183999999,100087414.97859980,128737,721.49751000,68995608.66530110,0
2024-12-03 00:00:00,95840.61000000,96105.26000000,95680.00000000,95804.03000000,1319.66771000,1733187599999,126545694.47488220,185403,754.69370000,72371970.91179270,0
2024-12-03 01:00:00,95804.04000000,95920.64000000,95454.54000000,95524.08000000,758.47935000,1733191199999,72557510.56748280,159258,321.84315000,30787042.53603560,0
2024-12-03 02:00:00,95524.08000000,96305.52000000,95400.00000000,96035.49000000,1027.42213000,1733194799999,98535745.41817810,141327,505.41444000,48466741.74927880,0
2024-12-03 03:00:00,96035.48000000,96210.42000000,95916.02000000,96079.36000000,565.82005000,1733198399999,54358176.15279120,88682,295.32600000,28370294.14473950,0
2024-12-03 04:00:00,96079.36000000,96220.00000000,95900.00000000,95920.64000000,580.79822000,1733201999999,55794173.46362350,92214,241.09000000,23159062.87715320,0
2024-12-03 05:00:00,95920.64000000,96168.00000000,95848.36000000,96155.18000000,572.94235000,1733205599999,55014852.29975280,74677,272.18692000,26139358.99839110,0
2024-12-03 06:00:00,96155.17000000,96238.10000000,95522.44000000,95632.22000000,1057.77004000,1733209199999,101502271.40403800,152659,403.17324000,38676862.09813430,0
2024-12-03 07:00:00,95632.22000000,95721.95000000,95277.35000000,95550.00000000,1298.94713000,1733212799999,124058226.17476870,281673,536.83187000,51273041.77669500,0
2024-12-03 08:00:00,95550.00000000,95662.94000000,95305.95000000,95528.00000000,816.04704000,1733216399999,77916306.09398940,125077,355.15754000,33913488.58864650,0
2024-12-03 09:00:00,95528.00000000,95539.69000000,95158.00000000,95256.01000000,767.73327000,1733219999999,73143750.90824730,109904,313.76341000,29892440.88065450,0
2024-12-03 10:00:00,95256.00000000,95482.63000000,94641.93000000,94697.90000000,1328.43580000,1733223599999,126297104.59336460,160733,547.36499000,52031123.62814850,0
2024-12-03 11:00:00,94697.90000000,95033.99000000,94595.38000000,94988.01000000,1144.27280000,1733227199999,108491002.71266940,234822,633.49734000,60063771.20142580,0
2024-12-03 12:00:00,94988.00000000,95005.67000000,94679.51000000,94813.58000000,959.39741000,1733230799999,90995921.14276780,186972,453.02965000,42969178.31352280,0
2024-12-03 13:00:00,94813.59000000,94871.23000000,93670.00000000,93715.98000000,3416.93540000,1733234399999,322128078.52200090,426040,1480.22512000,139530267.85036060,0
2024-12-03 14:00:00,93715.98000000,95448.97000000,93578.17000000,95235.25000000,5054.59198000,1733237999999,476772710.75259730,621474,2738.77928000,258354559.56636890,0
2024-12-03 15:00:00,95235.25000000,96250.00000000,95100.36000000,95682.54000000,4112.15370000,1733241599999,393837213.68256620,552441,2036.61488000,195084160.16088860,0
2024-12-03 16:00:00,95682.54000000,96169.99000000,94860.00000000,95112.00000000,2102.60918000,1733245199999,201011101.03502120,351169,976.71221000,93389751.18031760,0
2024-12-03 17:00:00,95112.00000000,95900.00000000,94882.83000000,95828.00000000,1569.70182000,1733248799999,149602437.51307090,332551,836.09421000,79700784.57179090,0
2024-12-03 18:00:00,95828.01000000,95828.01000000,95270.20000000,95481.15000000,1039.50620000,1733252399999,99324242.18953160,200133,486.33032000,46463928.76872670,0
2024-12-03 19:00:00,95481.15000000,95500.00000000,94939.77000000,95428.60000000,1225.15604000,1733255999999,116676329.07675810,221124,632.03221000,60185494.68997250,0
2024-12-03 20:00:00,95428.61000000,95680.00000000,95272.50000000,95615.06000000,1517.38179000,1733259599999,144943404.99848990,177160,843.87071000,80598708.78141580,0
2024-12-03 21:00:00,95615.06000000,96100.00000000,95545.82000000,96000.00000000,1544.87685000,1733263199999,148124532.78339900,183592,716.23510000,68674478.27879070,0
2024-12-03 22:00:00,96000.01000000,96140.01000000,95644.44000000,96117.76000000,1005.40430000,1733266799999,96458182.24286790,129467,477.73425000,45834134.31473400,0
2024-12-03 23:00:00,96117.76000000,96124.28000000,95811.31000000,95849.69000000,1041.27227000,1733270399999,99906573.81579730,173160,481.11113000,46160057.30761100,0
2024-12-04 00:00:00,95849.69000000,96027.35000000,95572.18000000,95746.42000000,1163.38095000,1733273999999,111477371.62502670,204875,553.94380000,53075845.64349410,0
2024-12-04 01:00:00,95746.41000000,96614.16000000,95449.98000000,96216.00000000,1710.49995000,1733277599999,164215154.45075170,283162,925.98118000,88923891.28656550,0
2024-12-04 02:00:00,96216.00000000,96223.34000000,95224.17000000,95788.00000000,1285.02700000,1733281199999,122907759.19071970,279427,574.60238000,54944502.90349890,0
2024-12-04 03:00:00,95788.01000000,95896.00000000,95548.75000000,95770.32000000,629.40058000,1733284799999,60266760.15907420,84317,274.66209000,26294855.38928220,0
2024-12-04 04:00:00,95770.32000000,96050.10000000,95717.54000000,96024.80000000,676.25556000,1733288399999,64829111.32888360,95613,346.57331000,33223721.86735660,0
2024-12-04 05:00:00,96024.80000000,96480.23000000,96016.68000000,96480.22000000,743.85498000,1733291999999,71608374.11855510,126084,361.07933000,34758635.15994390,0
2024-12-04 06:00:00,96480.22000000,96714.41000000,96279.80000000,96539.68000000,1201.55961000,1733295599999,115978118.25976430,194956,523.13030000,50491425.68390680,0
2024-12-04 07:00:00,96539.69000000,96702.79000000,96404.54000000,96588.81000000,985.76728000,1733299199999,95165108.49555510,151240,479.35591000,46275931.78164150,0
2024-12-04 08:00:00,96588.81000000,96810.12000000,96524.40000000,96687.53000000,965.59916000,1733302799999,93364632.97325350,128511,449.00988000,43415629.70708080,0
2024-12-04 09:00:00,96687.53000000,96950.00000000,96661.53000000,96815.78000000,1046.92043000,1733306399999,101381231.33973780,170828,474.41651000,45938877.44063950,0
2024-12-04 10:00:00,96815.78000000,96836.10000000,96430.00000000,96512.00000000,875.05140000,1733309999999,84554772.91710850,132688,327.01672000,31603619.18138550,0
2024-12-04 11:00:00,96511.99000000,96512.00000000,96172.00000000,96190.41000000,892.53931000,1733313599999,86001314.81011110,131770,434.70961000,41887288.72992910,0
2024-12-04 12:00:00,96190.41000000,96277.71000000,95684.67000000,95967.98000000,1153.84025000,1733317199999,110710076.70711400,279197,536.44517000,51471832.00300780,0
2024-12-04 13:00:00,95967.98000000,96011.61000000,95352.41000000,95665.51000000,1444.66410000,1733320799999,138224770.89340660,296186,663.63118000,63500960.07919330,0
2024-12-04 14:00:00,95665.51000000,96560.00000000,95456.37000000,95822.99000000,2471.04588000,1733324399999,237185281.89500070,464183,1239.06690000,118953507.48608620,0
2024-12-04 15:00:00,95822.99000000,96386.20000000,95411.47000000,95742.81000000,2889.64076000,1733327999999,277215746.27774710,551132,1427.58104000,136967219.10135530,0
2024-12-04 16:00:00,95742.80000000,95820.00000000,94587.83000000,94847.81000000,3483.10085000,1733331599999,331059045.83396360,548107,1664.43698000,158210289.90261330,0
2024-12-04 17:00:00,94847.81000000,95571.63000000,94685.51000000,95546.62000000,1754.08338000,1733335199999,166724634.75771310,389054,895.91082000,85147031.94129470,0
2024-12-04 18:00:00,95546.63000000,96225.48000000,95451.00000000,96111.01000000,1649.74210000,1733338799999,158175597.86324030,296126,825.33003000,79146338.52638070,0
2024-12-04 19:00:00,96111.01000000,97232.01000000,96043.65000000,97209.64000000,2580.08489000,1733342399999,249353478.56686960,303470,1461.51914000,141286245.07821810,0
2024-12-04 20:00:00,97209.64000000,99000.00000000,97128.52000000,98747.97000000,7370.81853000,1733345999999,724804427.36262810,720666,4132.05654000,406265045.35298630,0
2024-12-04 21:00:00,98747.96000000,98900.00000000,97416.59000000,97691.11000000,3022.15927000,1733349599999,296940678.95477740,405036,1369.76020000,134597783.98736000,0
2024-12-04 22:00:00,97691.11000000,98598.00000000,97544.00000000,98174.61000000,1637.42365000,1733353199999,160785021.18520920,196339,822.42614000,80753650.82756480,0
2024-12-04 23:00:00,98174.60000000,99000.00000000,98164.01000000,98587.32000000,2218.07741000,1733356799999,219066063.81989510,215757,1270.95596000,125521842.98421510,0
2024-12-05 00:00:00,98587.32000000,98799.00000000,98212.53000000,98296.01000000,1885.73231000,1733360399999,185763098.19442340,265860,917.01858000,90334819.38559900,0
2024-12-05 01:00:00,98296.01000000,98648.47000000,97888.89000000,98179.14000000,2159.70606000,1733363999999,212203242.72231780,331980,1019.56886000,100182210.60191400,0
2024-12-05 02:00:00,98179.14000000,101616.22000000,98138.23000000,101248.19000000,13614.29957900,1733367599999,1365272380.44355291,1002943,8298.35414900,831597402.44289871,0
2024-12-05 03:00:00,101248.19000000,104088.00000000,101248.19000000,102964.00000000,12251.75148300,1733371199999,1259925511.70785437,1181421,6134.52338700,630664477.76319569,0
2024-12-05 04:00:00,102964.00000000,103544.71000000,102484.00000000,103339.96000000,4204.10271000,1733374799999,432886845.29644880,526380,1917.58308000,197446390.84574240,0
2024-12-05 05:00:00,103339.96000000,103455.13000000,101706.35000000,102450.01000000,3818.61708000,1733378399999,392319751.24256340,379758,2087.40962000,214403870.04817600,0
2024-12-05 06:00:00,102450.01000000,102662.46000000,101421.59000000,101904.02000000,3820.02291000,1733381999999,389486888.90914760,351342,2159.63050000,220170358.11973550,0
2024-12-05 07:00:00,101904.02000000,102560.76000000,101324.16000000,102236.10000000,3087.83057000,1733385599999,315040581.19340610,297974,1564.00319000,159555773.14894090,0
2024-12-05 08:00:00,102236.10000000,102899.99000000,102236.10000000,102764.00000000,3813.37873000,1733389199999,391240697.03797630,325839,2439.97205000,250324270.68893470,0
2024-12-05 09:00:00,102764.01000000,103159.76000000,102565.63000000,102698.24000000,2204.40307000,1733392799999,226643571.72961940,253541,1294.42394000,133117935.59437480,0
2024-12-05 10:00:00,102698.25000000,102920.00000000,102260.00000000,102280.62000000,1591.37326000,1733396399999,163215560.38358710,218600,661.62906000,67874388.55557490,0
2024-12-05 11:00:00,102280.62000000,102672.84000000,102237.79000000,102566.91000000,1395.71099000,1733399999999,142969605.79121250,170777,640.42619000,65606172.19966240,0
2024-12-05 12:00:00,102566.91000000,103295.99000000,102452.95000000,102846.15000000,2215.64476000,1733403599999,227821970.39971640,297355,1106.16723000,113750205.06073580,0
2024-12-05 13:00:00,102846.16000000,103250.00000000,102684.73000000,102753.90000000,1851.85906000,1733407199999,190690083.56242930,297994,955.47082000,98389791.95961740,0
2024-12-05 14:00:00,102753.91000000,103550.00000000,102280.00000000,103507.99000000,3124.41507000,1733410799999,321758395.97397900,484332,1543.65970000,158970610.70207940,0
2024-12-05 15:00:00,103508.00000000,103540.00000000,100925.97000000,101292.01000000,8058.89896000,1733414399999,824406750.21390670,666572,4011.36005000,410779271.43245750,0
2024-12-05 16:00:00,101292.00000000,101999.00000000,100568.02000000,101037.51000000,4508.84935000,1733417999999,456881643.09306740,624393,2225.35732000,225510899.62118310,0
2024-12-05 17:00:00,101037.50000000,101356.00000000,100533.41000000,101282.36000000,2414.13279000,1733421599999,243683753.32770730,412259,1242.54681000,125415265.11847700,0
2024-12-05 18:00:00,101282.37000000,101521.14000000,100172.67000000,100179.24000000,3771.11550000,1733425199999,380347971.75509640,424446,1822.27795000,183802850.87171980,0
2024-12-05 19:00:00,100179.24000000,100932.00000000,98599.36000000,99028.00000000,4094.54231000,1733428799999,408750690.03421830,547484,1870.69740000,186846068.15942650,0
2024-12-05 20:00:00,99028.01000000,99424.00000000,97888.00000000,99072.84000000,5619.97633000,1733432399999,554365404.56218630,820119,2621.59550000,258675629.65106510,0
2024-12-05 21:00:00,99072.84000000,99479.72000000,98801.93000000,98908.02000000,1883.42416000,1733435999999,186762648.24941530,303928,979.00385000,97086430.95914330,0
2024-12-05 22:00:00,98908.01000000,99040.00000000,90500.00000000,96589.04000000,14364.88865000,1733439599999,1373211392.53840750,1235251,6502.17986000,622304877.59574610,0
2024-12-05 23:00:00,96589.03000000,97457.55000000,95340.00000000,96945.63000000,4167.05397000,1733443199999,402354503.78769160,591816,2220.21926000,214361404.23705580,0
2024-12-06 00:00:00,96945.63000000,97757.51000000,95981.72000000,97551.99000000,3693.49758000,1733446799999,358182941.43731220,410042,2020.82420000,195991639.29093120,0
2024-12-06 01:00:00,97551.99000000,98828.70000000,97109.68000000,98118.38000000,3073.99532000,1733450399999,301216369.30655160,335721,1760.10119000,172543611.63768410,0
2024-12-06 02:00:00,98118.38000000,98161.07000000,97473.68000000,97589.74000000,1855.59169000,1733453999999,181532787.27698770,267375,926.60591000,90642598.36977070,0
2024-12-06 03:00:00,97589.75000000,97752.14000000,97186.27000000,97735.29000000,1879.69228000,1733457599999,183179890.66617790,338724,871.66531000,84927123.81244520,0
2024-12-06 04:00:00,97735.29000000,97972.85000000,97370.19000000,97877.50000000,917.85636000,1733461199999,89689302.30499210,169582,419.27847000,40972747.87340360,0
2024-12-06 05:00:00,97877.51000000,98266.66000000,97633.26000000,97864.01000000,1012.80730000,1733464799999,99192854.64637290,190477,483.11087000,47312626.74049240,0
2024-12-06 06:00:00,97864.02000000,98275.90000000,97755.09000000,98079.96000000,1155.86623000,1733468399999,113305519.21596780,162115,512.76568000,50262226.55999160,0
2024-12-06 07:00:00,98079.97000000,98288.00000000,97759.74000000,98138.54000000,1513.64496000,1733471999999,148308472.58018220,173543,803.08528000,78672963.30105640,0
2024-12-06 08:00:00,98138.53000000,98705.23000000,98013.93000000,98345.38000000,1621.63385000,1733475599999,159632496.63019510,184956,861.75366000,84833497.62587730,0
2024-12-06 09:00:00,98345.38000000,98542.33000000,97927.22000000,98000.00000000,1586.98865000,1733479199999,155829660.50516030,241130,747.06496000,73360852.78168300,0
2024-12-06 10:00:00,98000.00000000,98186.00000000,97622.86000000,98124.78000000,1357.01704000,1733482799999,132854586.87110510,231219,525.93127000,51491988.69683100,0
2024-12-06 11:00:00,98124.79000000,98320.00000000,97812.42000000,98069.62000000,942.87343000,1733486399999,92395416.37037380,180578,462.27039000,45296259.29887750,0
2024-12-06 12:00:00,98069.61000000,98382.36000000,97512.26000000,97636.29000000,1273.05657000,1733489999999,124732346.61464010,213148,467.43828000,45820376.65522790,0
