timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2024-12-06 13:00:00,97638.55000000,98913.46000000,97512.26000000,98591.99000000,2422.42538000,1733493599999,238149785.16553650,476886,1347.69958000,132503287.44296520,0
2024-12-06 14:00:00,98591.99000000,99483.81000000,98346.19000000,99481.69000000,3056.57310000,1733497199999,302630347.58950780,502455,1432.13397000,141803108.28237270,0
2024-12-06 15:00:00,99481.68000000,99483.81000000,98568.82000000,99309.99000000,2616.12535000,1733500799999,259198502.16448230,441697,1075.38615000,106547143.31859480,0
2024-12-06 16:00:00,99310.00000000,99500.00000000,98762.60000000,99004.07000000,1589.18851000,1733504399999,157577836.23383680,353486,740.67914000,73437794.72491350,0
2024-12-06 17:00:00,99004.06000000,101250.00000000,98882.58000000,100844.05000000,3287.63064000,1733507999999,329861238.68661010,473862,1838.06514000,184417404.27376310,0
2024-12-06 18:00:00,100844.06000000,101766.48000000,100588.23000000,101363.95000000,3318.42583000,1733511599999,336098543.72801070,500417,1594.63804000,161549336.76530500,0
2024-12-06 19:00:00,101363.95000000,101799.00000000,101120.16000000,101439.99000000,1457.11119000,1733515199999,147819446.02876060,250676,632.78995000,64209143.64376650,0
2024-12-06 20:00:00,101439.99000000,101898.99000000,101056.00000000,101360.00000000,1587.73777000,1733518799999,161297841.74293880,245160,664.45187000,67513278.92875450,0
2024-12-06 21:00:00,101360.00000000,101449.99000000,100290.90000000,100372.01000000,1134.08609000,1733522399999,114380423.26086160,190085,420.56332000,42417550.40530090,0
2024-12-06 22:00:00,100372.01000000,100707.37000000,100357.68000000,100504.00000000,695.79652000,1733525999999,69951647.13564600,108523,369.36253000,37132558.66844300,0
2024-12-06 23:00:00,100504.00000000,100573.99000000,99053.03000000,99740.84000000,1999.91146000,1733529599999,199623429.20223370,277245,1021.95900000,101986599.45490950,0
2024-12-07 00:00:00,99740.84000000,100406.15000000,99529.41000000,100272.01000000,912.55455000,1733533199999,91313260.48242080,169591,442.61196000,44284098.12837140,0
2024-12-07 01:00:00,100272.01000000,100428.00000000,99824.62000000,100044.31000000,666.65588000,1733536799999,66731138.61905220,128049,282.08621000,28237682.10692650,0
2024-12-07 02:00:00,100044.31000000,100169.42000000,99868.00000000,99930.01000000,423.24483000,1733540399999,42344220.35879000,93173,184.72701000,18482261.53652060,0
2024-12-07 03:00:00,99930.01000000,99930.01000000,99285.71000000,99299.63000000,800.94309000,1733543999999,79716101.75481870,119717,322.63534000,32106288.75442680,0
2024-12-07 04:00:00,99299.64000000,99666.31000000,99025.01000000,99494.57000000,859.54997000,1733547599999,85423258.68348190,125578,311.84141000,30989978.76352620,0
2024-12-07 05:00:00,99494.58000000,99643.96000000,98844.00000000,99155.98000000,909.81086000,1733551199999,90307855.93972330,114689,310.57589000,30823045.87997640,0
2024-12-07 06:00:00,99155.99000000,99393.60000000,99060.12000000,99336.27000000,808.71363000,1733554799999,80258777.77717450,101446,421.65063000,41847965.29113880,0
2024-12-07 07:00:00,99336.28000000,99494.19000000,99108.00000000,99405.20000000,675.92852000,1733558399999,67123948.53511710,119976,289.13700000,28712336.16594850,0
2024-12-07 08:00:00,99405.20000000,99561.44000000,99260.00000000,99414.76000000,498.53222000,1733561999999,49574676.22317440,103294,234.92662000,23361896.21432140,0
2024-12-07 09:00:00,99414.76000000,99821.83000000,99414.75000000,99676.48000000,558.38011000,1733565599999,55619382.32617220,123133,323.18237000,32190591.36903340,0
2024-12-07 10:00:00,99676.48000000,99708.43000000,99440.00000000,99529.50000000,795.39219000,1733569199999,79175280.67839910,81696,374.91259000,37318179.35998130,0
2024-12-07 11:00:00,99529.50000000,99750.00000000,99421.53000000,99620.00000000,437.99027000,1733572799999,43593898.22130200,64691,166.59180000,16581245.95793790,0
2024-12-07 12:00:00,99620.00000000,99703.55000000,99364.00000000,99426.87000000,421.89864000,1733576399999,42008317.19873710,82326,186.80039000,18600359.92123720,0
2024-12-07 13:00:00,99426.88000000,99518.75000000,99304.00000000,99350.00000000,495.32597000,1733579999999,49224455.83378890,92300,214.08803000,21276481.98826820,0
2024-12-07 14:00:00,99350.00000000,99779.34000000,99036.01000000,99465.30000000,738.05732000,1733583599999,73352845.41987400,129266,362.09110000,35997065.43371210,0
2024-12-07 15:00:00,99465.30000000,99800.00000000,99336.00000000,99756.01000000,753.80096000,1733587199999,75037499.37811610,153672,374.23090000,37252089.18172930,0
2024-12-07 16:00:00,99756.00000000,99799.99000000,99476.62000000,99621.56000000,503.91810000,1733590799999,50193520.99890480,118037,209.28407000,20849215.50161410,0
2024-12-07 17:00:00,99621.57000000,99717.80000000,99460.37000000,99631.97000000,416.16617000,1733594399999,41435563.21498760,95215,182.66752000,18186221.46656310,0
2024-12-07 18:00:00,99631.98000000,100263.64000000,99582.35000000,100123.32000000,722.02580000,1733597999999,72131003.49452380,116078,412.24835000,41189124.46788390,0
2024-12-07 19:00:00,100123.32000000,100262.35000000,99920.31000000,100077.45000000,615.47471000,1733601599999,61632564.77310150,111533,267.14489000,26753220.31079220,0
2024-12-07 20:00:00,100077.45000000,100380.72000000,100077.45000000,100313.57000000,439.41032000,1733605199999,44038203.70876900,101418,225.40360000,22589007.44038830,0
2024-12-07 21:00:00,100313.57000000,100439.18000000,99700.00000000,99869.80000000,527.22024000,1733608799999,52727258.99196150,123941,200.96297000,20101570.09359120,0
2024-12-07 22:00:00,99869.81000000,100046.92000000,99595.11000000,99595.11000000,408.98144000,1733612399999,40838111.64543310,67912,186.67553000,18641692.37992190,0
2024-12-07 23:00:00,99595.12000000,100259.00000000,99595.11000000,99831.99000000,541.97011000,1733615999999,54152702.58072220,97835,290.07382000,28979043.58352410,0
2024-12-08 00:00:00,99831.99000000,99978.38000000,99632.28000000,99978.38000000,384.70173000,1733619599999,38403080.14475390,93879,156.56295000,15628577.44282370,0
2024-12-08 01:00:00,99978.38000000,100128.00000000,99669.01000000,99848.36000000,390.67541000,1733623199999,39037281.66324350,103022,158.59033000,15847584.22578830,0
2024-12-08 02:00:00,99848.35000000,100328.88000000,99750.17000000,100146.90000000,590.34251000,1733626799999,59088860.14834760,107935,286.25511000,28655212.40652330,0
2024-12-08 03:00:00,100146.91000000,100260.00000000,99912.00000000,99934.82000000,322.49487000,1733630399999,32274561.10679060,84943,131.30401000,13140669.69950760,0
2024-12-08 04:00:00,99934.83000000,100030.00000000,99694.66000000,99756.01000000,483.49842000,1733633999999,48277453.68905900,90520,222.09376000,22176063.87949240,0
2024-12-08 05:00:00,99756.00000000,99783.56000000,99370.00000000,99534.26000000,431.31034000,1733637599999,42948733.07761090,83427,178.71003000,17795397.04063110,0
2024-12-08 06:00:00,99534.26000000,99803.32000000,99336.00000000,99675.96000000,397.06249000,1733641199999,39544118.50369570,83458,158.82941000,15818391.87261740,0
2024-12-08 07:00:00,99675.97000000,99863.35000000,99632.61000000,99675.11000000,278.48465000,1733644799999,27778258.60746980,77148,119.35255000,11906358.83772250,0
2024-12-08 08:00:00,99675.11000000,99687.85000000,98964.00000000,98980.01000000,668.22137000,1733648399999,66349598.71058370,134099,220.05225000,21853907.99381850,0
2024-12-08 09:00:00,98980.02000000,99300.00000000,98657.70000000,98884.02000000,890.41696000,1733651999999,88160653.02164620,193494,352.60277000,34915414.58011610,0
2024-12-08 10:00:00,98884.03000000,99409.02000000,98876.00000000,99249.22000000,525.53622000,1733655599999,52150026.79968840,111068,277.29352000,27512637.61733140,0
2024-12-08 11:00:00,99249.21000000,99844.28000000,99124.01000000,99701.16000000,473.22138000,1733659199999,47122733.31740280,114187,260.87776000,25976908.50322300,0
2024-12-08 12:00:00,99701.17000000,100200.00000000,99452.00000000,99922.48000000,766.06693000,1733662799999,76488924.20321290,165938,401.34278000,40077265.03795700,0
2024-12-08 13:00:00,99922.49000000,100500.00000000,99803.80000000,100408.80000000,993.73135000,1733666399999,99546123.50071490,189784,496.18255000,49712685.75707050,0
2024-12-08 14:00:00,100408.79000000,100426.10000000,99724.75000000,99726.73000000,784.39963000,1733669999999,78512762.73350800,138200,378.87781000,37927941.95717280,0
2024-12-08 15:00:00,99726.72000000,99964.63000000,99357.16000000,99912.01000000,844.24534000,1733673599999,84121517.55431720,206021,408.08571000,40667668.01140770,0
2024-12-08 16:00:00,99912.01000000,100142.85000000,99733.15000000,99832.96000000,648.81492000,1733677199999,64832525.02596670,160964,336.70973000,33648436.31396100,0
2024-12-08 17:00:00,99832.97000000,100000.00000000,99628.01000000,99943.98000000,477.73217000,1733680799999,47692099.39626370,127067,210.09882000,20973312.06544100,0
2024-12-08 18:00:00,99943.99000000,100016.00000000,99563.83000000,99660.98000000,561.37841000,1733684399999,56052759.42830060,119953,273.71079000,27331669.90214760,0
2024-12-08 19:00:00,99660.99000000,100198.00000000,99480.00000000,100100.98000000,531.70789000,1733687999999,53069868.05108140,114213,302.76338000,30230122.94993490,0
2024-12-08 20:00:00,100100.99000000,100156.00000000,99800.00000000,99800.01000000,402.06692000,1733691599999,40193216.33807370,118906,168.19932000,16814388.01049710,0
2024-12-08 21:00:00,99800.01000000,100058.83000000,99736.06000000,100026.97000000,359.99203000,1733695199999,35972502.40640310,75250,241.44829000,24126182.15725830,0
2024-12-08 22:00:00,100026.98000000,100274.44000000,99879.21000000,100220.01000000,504.28845000,1733698799999,50448063.74179700,85196,304.48900000,30462622.94791780,0
2024-12-08 23:00:00,100220.01000000,101351.00000000,100088.98000000,101109.59000000,1902.60649000,1733702399999,191511225.23221970,216037,1108.36910000,111546319.70847460,0
2024-12-09 00:00:00,101109.60000000,101215.93000000,99347.98000000,99656.36000000,2258.99758000,1733705999999,225952987.25496320,406177,1020.62064000,102092627.85589330,0
2024-12-09 01:00:00,99656.36000000,99863.99000000,99390.00000000,99528.54000000,823.51766000,1733709599999,82047862.90052270,239733,385.09644000,38366683.12539100,0
2024-12-09 02:00:00,99528.55000000,99721.56000000,99009.73000000,99195.89000000,1413.47378000,1733713199999,140337127.32527640,202241,587.93940000,58373676.38822630,0
2024-12-09 03:00:00,99195.89000000,99350.45000000,98432.18000000,99090.84000000,1635.58345000,1733716799999,161856484.36539170,168286,749.08975000,74178703.71372110,0
2024-12-09 04:00:00,99090.84000000,99459.61000000,98767.54000000,99427.99000000,1121.55117000,1733720399999,111252164.72746030,160302,682.94455000,67749289.45688450,0
2024-12-09 05:00:00,99428.00000000,99554.89000000,99324.00000000,99435.87000000,828.28925000,1733723999999,82384689.77096470,99163,493.72282000,49109193.08516460,0
2024-12-09 06:00:00,99435.87000000,99475.99000000,98856.02000000,99044.64000000,742.40929000,1733727599999,73639532.81422740,151893,366.31785000,36336353.48341280,0
2024-12-09 07:00:00,99044.64000000,99729.88000000,98328.00000000,99576.51000000,1948.80400000,1733731199999,192859896.82105580,342386,941.12194000,93201490.81592090,0
2024-12-09 08:00:00,99576.51000000,99679.71000000,98808.00000000,98901.15000000,1450.14652000,1733734799999,143990016.24956610,340412,645.12426000,64059538.52705450,0
2024-12-09 09:00:00,98901.15000000,99099.99000000,98406.08000000,98406.08000000,1562.66715000,1733738399999,154243907.60243320,383304,709.68751000,70065080.97204430,0
2024-12-09 10:00:00,98406.08000000,98770.11000000,98272.04000000,98714.52000000,1334.96471000,1733741999999,131457415.87647920,280835,610.42380000,60117171.35217660,0
2024-12-09 11:00:00,98714.52000000,98714.52000000,98035.57000000,98088.47000000,1407.15762000,1733745599999,138260458.42985980,291165,606.19789000,59566721.17523760,0
2024-12-09 12:00:00,98088.47000000,98627.70000000,97948.01000000,98601.05000000,1508.07381000,1733749199999,148233814.59078140,277397,760.84876000,74814497.90320620,0
2024-12-09 13:00:00,98601.05000000,99211.58000000,98237.03000000,99004.03000000,1460.24803000,1733752799999,144308135.82627310,283106,668.07051000,66019759.48066640,0
2024-12-09 14:00:00,99004.03000000,100390.00000000,98856.00000000,100156.26000000,2487.20504000,1733756399999,247822409.57734300,384487,1216.16530000,121214149.53617160,0
2024-12-09 15:00:00,100156.26000000,100421.80000000,97508.58000000,97812.00000000,5110.07575000,1733759999999,503323440.05624590,748041,2366.39235000,233003203.73219010,0
2024-12-09 16:00:00,97812.00000000,98398.00000000,97460.00000000,97844.06000000,2642.96173000,1733763599999,258979909.06496450,465401,1323.80856000,129726291.72621670,0
2024-12-09 17:00:00,97844.06000000,98240.00000000,97350.00000000,97368.04000000,1542.83473000,1733767199999,150827792.79500770,328876,712.98409000,69736487.24045350,0
2024-12-09 18:00:00,97368.05000000,98260.00000000,97365.48000000,97776.66000000,1546.89958000,1733770799999,151488372.89793240,302608,850.66624000,83297992.06103170,0
2024-12-09 19:00:00,97776.65000000,97776.66000000,97000.00000000,97070.32000000,1913.69602000,1733774399999,186276076.60524870,327745,819.88996000,79824709.74443570,0
2024-12-09 20:00:00,97070.33000000,97330.49000000,96111.00000000,96252.01000000,3713.47796000,1733777999999,359389969.34901630,583752,1777.24095000,172041414.59568900,0
2024-12-09 21:00:00,96252.00000000,97572.52000000,94150.05000000,96892.00000000,8232.45482000,1733781599999,791965015.95623870,808861,3741.76061000,360401658.11280390,0
2024-12-09 22:00:00,96892.00000000,97381.47000000,94837.42000000,96984.01000000,5598.28570000,1733785199999,540742557.33720920,600476,2622.16454000,253294942.38152990,0
2024-12-09 23:00:00,96984.00000000,97533.14000000,96700.46000000,97276.47000000,1665.34060000,1733788799999,161986957.51118740,269225,813.80605000,79130394.07157230,0
2024-12-10 00:00:00,97276.48000000,98138.00000000,97000.00000000,97867.91000000,1941.40264000,1733792399999,189431089.61986760,389547,962.21247000,93900237.69664220,0
2024-12-10 01:00:00,97867.91000000,98058.50000000,97467.80000000,97946.00000000,1095.21618000,1733795999999,107137037.52028680,274187,470.69063000,46043604.59844270,0
2024-12-10 02:00:00,97946.00000000,97946.01000000,96614.27000000,96660.01000000,1804.43021000,1733799599999,175698450.02692000,308699,739.02031000,71965255.68651480,0
2024-12-10 03:00:00,96660.00000000,96947.26000000,95565.41000000,96931.99000000,3126.85208000,1733803199999,301158777.18476010,643391,1371.89011000,132115224.43765760,0
2024-12-10 04:00:00,96931.99000000,97132.45000000,95900.00000000,97031.97000000,1630.90831000,1733806799999,157575637.52733710,363181,754.27074000,72889480.75717160,0
2024-12-10 05:00:00,97031.98000000,97051.99000000,96520.49000000,96941.99000000,1054.45271000,1733810399999,102087512.99246700,212854,524.78144000,50807829.48872750,0
2024-12-10 06:00:00,96941.99000000,97519.20000000,96810.85000000,97464.60000000,1222.41402000,1733813999999,118804873.92652090,213062,667.95195000,64915309.30011850,0
2024-12-10 07:00:00,97464.60000000,97502.74000000,96908.00000000,97196.44000000,943.52763000,1733817599999,91655865.56197810,176051,523.57328000,50856375.36286470,0
2024-12-10 08:00:00,97196.44000000,97547.52000000,96938.19000000,97385.72000000,866.37002000,1733821199999,84247800.70830610,204794,463.12267000,45039848.46440150,0
2024-12-10 09:00:00,97385.72000000,97680.00000000,97224.79000000,97489.10000000,851.77822000,1733824799999,83001521.66502340,197265,488.91330000,47643657.09386750,0
2024-12-10 10:00:00,97489.10000000,97862.43000000,97489.09000000,97687.50000000,947.81939000,1733828399999,92609084.89843550,187932,558.44010000,54562494.95649190,0
2024-12-10 11:00:00,97687.50000000,97937.50000000,97444.42000000,97722.52000000,1066.94048000,1733831999999,104215366.86689560,213598,545.03617000,53244035.96147660,0
2024-12-10 12:00:00,97722.53000000,97841.10000000,96864.04000000,97161.50000000,1548.27714000,1733835599999,150622581.29769000,519714,786.29562000,76494254.40399330,0
2024-12-10 13:00:00,97161.50000000,97929.99000000,97128.00000000,97738.36000000,1701.94365000,1733839199999,166103165.14236460,542358,874.38259000,85338152.34773830,0
2024-12-10 14:00:00,97738.35000000,98270.00000000,97140.00000000,97820.01000000,3526.12099000,1733842799999,344825648.23713130,831416,1881.79215000,184045827.18978490,0
2024-12-10 15:00:00,97820.01000000,98113.68000000,95555.00000000,95658.79000000,4812.98677000,1733846399999,465585007.25636580,1079445,2052.02657000,198561050.87855480,0
2024-12-10 16:00:00,95658.79000000,96500.00000000,94508.69000000,96319.77000000,7543.54551000,1733849999999,719986044.67136260,1172638,3209.05581000,306376026.91459620,0
2024-12-10 17:00:00,96319.76000000,96391.17000000,94401.76000000,94484.01000000,5401.75410000,1733853599999,513445743.78123630,1121081,2468.86236000,234608976.84104700,0
2024-12-10 18:00:00,94484.01000000,95524.00000000,94256.54000000,95132.03000000,2558.43561000,1733857199999,242815443.19289930,776393,1228.43468000,116568875.61321460,0
2024-12-10 19:00:00,95132.04000000,96171.14000000,94980.27000000,95856.50000000,1778.37842000,1733860799999,170245327.39719230,569821,867.59987000,83064781.23088600,0
2024-12-10 20:00:00,95856.50000000,96700.00000000,95616.00000000,96434.76000000,1949.38081000,1733864399999,187655547.53287870,507732,970.89185000,93473532.87215320,0
2024-12-10 21:00:00,96434.75000000,97200.70000000,96382.35000000,96858.00000000,2026.89962000,1733867999999,196166983.97352350,493836,1005.35153000,97296873.79234700,0
2024-12-10 22:00:00,96858.00000000,97099.49000000,96587.43000000,96849.44000000,1109.33596000,1733871599999,107438022.28949440,264151,484.21324000,46897177.82187970,0
2024-12-10 23:00:00,96849.45000000,97128.62000000,96402.70000000,96593.00000000,1199.51886000,1733875199999,116147661.82149160,293043,624.28642000,60455995.46020080,0
2024-12-11 00:00:00,96593.00000000,96842.42000000,95816.36000000,96412.61000000,1676.16419000,1733878799999,161519219.45159350,537619,783.10394000,75463377.54107060,0
2024-12-11 01:00:00,96412.61000000,96635.79000000,95658.24000000,95752.02000000,1661.31944000,1733882399999,159738499.09538700,592515,753.03101000,72414408.68292160,0
2024-12-11 02:00:00,95752.02000000,97444.44000000,95677.96000000,97207.29000000,1684.35094000,1733885999999,162840014.92101970,511775,849.81154000,82154979.16789750,0
2024-12-11 03:00:00,97207.29000000,97625.76000000,97128.24000000,97398.43000000,1079.97914000,1733889599999,105156008.44959290,337535,536.40747000,52230628.95869900,0
2024-12-11 04:00:00,97398.42000000,97600.00000000,97181.70000000,97546.96000000,1071.82464000,1733893199999,104387671.95160400,260963,587.52042000,57217083.55716340,0
2024-12-11 05:00:00,97546.97000000,97700.00000000,97300.80000000,97495.19000000,581.06970000,1733896799999,56627707.18768610,232508,234.77912000,22881295.41267440,0
2024-12-11 06:00:00,97495.20000000,97765.77000000,97391.40000000,97689.57000000,482.35697000,1733900399999,47093162.85010490,190950,249.86118000,24394995.94513100,0
2024-12-11 07:00:00,97689.57000000,97790.36000000,97248.87000000,97334.60000000,747.37970000,1733903999999,72899696.67342220,182342,304.82870000,29727540.50498630,0
2024-12-11 08:00:00,97334.59000000,98472.57000000,97316.78000000,98109.90000000,1557.01346000,1733907599999,152562895.67747020,301301,874.33107000,85657233.56861660,0
2024-12-11 09:00:00,98109.90000000,98171.35000000,97757.44000000,97999.99000000,778.44620000,1733911199999,76227522.87647360,246907,344.99790000,33779884.70634860,0
2024-12-11 10:00:00,98000.00000000,98301.17000000,97862.66000000,98214.29000000,779.21065000,1733914799999,76429805.49599240,181359,380.00869000,37277190.91709700,0
2024-12-11 11:00:00,98214.29000000,98450.00000000,98137.09000000,98292.61000000,800.38789000,1733918399999,78680725.78960690,161904,373.24495000,36690444.60614490,0
2024-12-11 12:00:00,98292.61000000,98493.04000000,98164.02000000,98236.00000000,775.58074000,1733921999999,76279138.47101230,179293,362.21884000,35624635.11976370,0
2024-12-11 13:00:00,98236.00000000,98865.47000000,98072.33000000,98736.86000000,1875.90205000,1733925599999,184885900.31263350,481111,926.71174000,91341335.28490760,0
2024-12-11 14:00:00,98736.86000000,99539.29000000,98369.82000000,99515.98000000,2230.19310000,1733929199999,220748905.80167330,556809,1116.82926000,110565956.22121290,0
2024-12-11 15:00:00,99515.99000000,100800.00000000,99414.72000000,100361.64000000,5764.60580000,1733932799999,577304816.19841860,837830,3280.37513000,328442759.95300060,0
2024-12-11 16:00:00,100361.64000000,101090.90000000,100295.61000000,100575.99000000,2950.52479000,1733936399999,297027889.31092630,555241,1585.59782000,159649481.78781790,0
2024-12-11 17:00:00,100576.00000000,100982.07000000,99660.15000000,99781.90000000,2298.27737000,1733939999999,230764966.46194330,452276,1020.62800000,102458543.94547070,0
