timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,volume_delta
2024-12-06 14:00:00,98591.99000000,99483.81000000,98346.19000000,99481.69000000,3056.57310000,1733497199999,302630347.58950780,502455,1432.13397,141803108.2823727,0,-141801676.14840272
2024-12-06 15:00:00,99481.68000000,99483.81000000,98568.82000000,99309.99000000,2616.12535000,1733500799999,259198502.16448230,441697,1075.38615,106547143.3185948,0,-106546067.9324448
2024-12-06 16:00:00,99310.00000000,99500.00000000,98762.60000000,99004.07000000,1589.18851000,1733504399999,157577836.23383680,353486,740.67914,73437794.7249135,0,-73437054.04577349
2024-12-06 17:00:00,99004.06000000,101250.00000000,98882.58000000,100844.05000000,3287.63064000,1733507999999,329861238.68661010,473862,1838.06514,184417404.2737631,0,-184415566.20862308
2024-12-06 18:00:00,100844.06000000,101766.48000000,100588.23000000,101363.95000000,3318.42583000,1733511599999,336098543.72801070,500417,1594.63804,161549336.765305,0,-161547742.127265
2024-12-06 19:00:00,101363.95000000,101799.00000000,101120.16000000,101439.99000000,1457.11119000,1733515199999,147819446.02876060,250676,632.78995,64209143.6437665,0,-64208510.8538165
2024-12-06 20:00:00,101439.99000000,101898.99000000,101056.00000000,101360.00000000,1587.73777000,1733518799999,161297841.74293880,245160,664.45187,67513278.9287545,0,-67512614.4768845
2024-12-06 21:00:00,101360.00000000,101449.99000000,100290.90000000,100372.01000000,1134.08609000,1733522399999,114380423.26086160,190085,420.56332,42417550.4053009,0,-42417129.8419809
2024-12-06 22:00:00,100372.01000000,100707.37000000,100357.68000000,100504.00000000,695.79652000,1733525999999,69951647.13564600,108523,369.36253,37132558.668443,0,-37132189.305913
2024-12-06 23:00:00,100504.00000000,100573.99000000,99053.03000000,99740.84000000,1999.91146000,1733529599999,199623429.20223370,277245,1021.959,101986599.4549095,0,-101985577.4959095
2024-12-07 00:00:00,99740.84000000,100406.15000000,99529.41000000,100272.01000000,912.55455000,1733533199999,91313260.48242080,169591,442.61196,44284098.1283714,0,-44283655.5164114
2024-12-07 01:00:00,100272.01000000,100428.00000000,99824.62000000,100044.31000000,666.65588000,1733536799999,66731138.61905220,128049,282.08621,28237682.1069265,0,-28237400.0207165
2024-12-07 02:00:00,100044.31000000,100169.42000000,99868.00000000,99930.01000000,423.24483000,1733540399999,42344220.35879000,93173,184.72701,18482261.5365206,0,-18482076.8095106
2024-12-07 03:00:00,99930.01000000,99930.01000000,99285.71000000,99299.63000000,800.94309000,1733543999999,79716101.75481870,119717,322.63534,32106288.7544268,0,-32105966.1190868
2024-12-07 04:00:00,99299.64000000,99666.31000000,99025.01000000,99494.57000000,859.54997000,1733547599999,85423258.68348190,125578,311.84141,30989978.7635262,0,-30989666.9221162
2024-12-07 05:00:00,99494.58000000,99643.96000000,98844.00000000,99155.98000000,909.81086000,1733551199999,90307855.93972330,114689,310.57589,30823045.8799764,0,-30822735.3040864
2024-12-07 06:00:00,99155.99000000,99393.60000000,99060.12000000,99336.27000000,808.71363000,1733554799999,80258777.77717450,101446,421.65063,41847965.2911388,0,-41847543.6405088
2024-12-07 07:00:00,99336.28000000,99494.19000000,99108.00000000,99405.20000000,675.92852000,1733558399999,67123948.53511710,119976,289.137,28712336.1659485,0,-28712047.0289485
2024-12-07 08:00:00,99405.20000000,99561.44000000,99260.00000000,99414.76000000,498.53222000,1733561999999,49574676.22317440,103294,234.92662,23361896.2143214,0,-23361661.2877014
2024-12-07 09:00:00,99414.76000000,99821.83000000,99414.75000000,99676.48000000,558.38011000,1733565599999,55619382.32617220,123133,323.18237,32190591.3690334,0,-32190268.1866634
2024-12-07 10:00:00,99676.48000000,99708.43000000,99440.00000000,99529.50000000,795.39219000,1733569199999,79175280.67839910,81696,374.91259,37318179.3599813,0,-37317804.4473913
2024-12-07 11:00:00,99529.50000000,99750.00000000,99421.53000000,99620.00000000,437.99027000,1733572799999,43593898.22130200,64691,166.5918,16581245.9579379,0,-16581079.3661379
2024-12-07 12:00:00,99620.00000000,99703.55000000,99364.00000000,99426.87000000,421.89864000,1733576399999,42008317.19873710,82326,186.80039,18600359.9212372,0,-18600173.1208472
2024-12-07 13:00:00,99426.88000000,99518.75000000,99304.00000000,99350.00000000,495.32597000,1733579999999,49224455.83378890,92300,214.08803,21276481.9882682,0,-21276267.9002382
2024-12-07 14:00:00,99350.00000000,99779.34000000,99036.01000000,99465.30000000,738.05732000,1733583599999,73352845.41987400,129266,362.0911,35997065.4337121,0,-35996703.3426121
2024-12-07 15:00:00,99465.30000000,99800.00000000,99336.00000000,99756.01000000,753.80096000,1733587199999,75037499.37811610,153672,374.2309,37252089.1817293,0,-37251714.950829305
2024-12-07 16:00:00,99756.00000000,99799.99000000,99476.62000000,99621.56000000,503.91810000,1733590799999,50193520.99890480,118037,209.28407,20849215.5016141,0,-20849006.2175441
2024-12-07 17:00:00,99621.57000000,99717.80000000,99460.37000000,99631.97000000,416.16617000,1733594399999,41435563.21498760,95215,182.66752,18186221.4665631,0,-18186038.7990431
2024-12-07 18:00:00,99631.98000000,100263.64000000,99582.35000000,100123.32000000,722.02580000,1733597999999,72131003.49452380,116078,412.24835,41189124.4678839,0,-41188712.2195339
2024-12-07 19:00:00,100123.32000000,100262.35000000,99920.31000000,100077.45000000,615.47471000,1733601599999,61632564.77310150,111533,267.14489,26753220.3107922,0,-26752953.1659022
2024-12-07 20:00:00,100077.45000000,100380.72000000,100077.45000000,100313.57000000,439.41032000,1733605199999,44038203.70876900,101418,225.4036,22589007.4403883,0,-22588782.0367883
2024-12-07 21:00:00,100313.57000000,100439.18000000,99700.00000000,99869.80000000,527.22024000,1733608799999,52727258.99196150,123941,200.96297,20101570.0935912,0,-20101369.1306212
2024-12-07 22:00:00,99869.81000000,100046.92000000,99595.11000000,99595.11000000,408.98144000,1733612399999,40838111.64543310,67912,186.67553,18641692.3799219,0,-18641505.704391897
2024-12-07 23:00:00,99595.12000000,100259.00000000,99595.11000000,99831.99000000,541.97011000,1733615999999,54152702.58072220,97835,290.07382,28979043.5835241,0,-28978753.5097041
2024-12-08 00:00:00,99831.99000000,99978.38000000,99632.28000000,99978.38000000,384.70173000,1733619599999,38403080.14475390,93879,156.56295,15628577.4428237,0,-15628420.8798737
2024-12-08 01:00:00,99978.38000000,100128.00000000,99669.01000000,99848.36000000,390.67541000,1733623199999,39037281.66324350,103022,158.59033,15847584.2257883,0,-15847425.635458302
2024-12-08 02:00:00,99848.35000000,100328.88000000,99750.17000000,100146.90000000,590.34251000,1733626799999,59088860.14834760,107935,286.25511,28655212.4065233,0,-28654926.1514133
2024-12-08 03:00:00,100146.91000000,100260.00000000,99912.00000000,99934.82000000,322.49487000,1733630399999,32274561.10679060,84943,131.30401,13140669.6995076,0,-13140538.3954976
2024-12-08 04:00:00,99934.83000000,100030.00000000,99694.66000000,99756.01000000,483.49842000,1733633999999,48277453.68905900,90520,222.09376,22176063.8794924,0,-22175841.7857324
2024-12-08 05:00:00,99756.00000000,99783.56000000,99370.00000000,99534.26000000,431.31034000,1733637599999,42948733.07761090,83427,178.71003,17795397.0406311,0,-17795218.3306011
2024-12-08 06:00:00,99534.26000000,99803.32000000,99336.00000000,99675.96000000,397.06249000,1733641199999,39544118.50369570,83458,158.82941,15818391.8726174,0,-15818233.0432074
2024-12-08 07:00:00,99675.97000000,99863.35000000,99632.61000000,99675.11000000,278.48465000,1733644799999,27778258.60746980,77148,119.35255,11906358.8377225,0,-11906239.4851725
2024-12-08 08:00:00,99675.11000000,99687.85000000,98964.00000000,98980.01000000,668.22137000,1733648399999,66349598.71058370,134099,220.05225,21853907.9938185,0,-21853687.941568498
2024-12-08 09:00:00,98980.02000000,99300.00000000,98657.70000000,98884.02000000,890.41696000,1733651999999,88160653.02164620,193494,352.60277,34915414.5801161,0,-34915061.9773461
2024-12-08 10:00:00,98884.03000000,99409.02000000,98876.00000000,99249.22000000,525.53622000,1733655599999,52150026.79968840,111068,277.29352,27512637.6173314,0,-27512360.3238114
2024-12-08 11:00:00,99249.21000000,99844.28000000,99124.01000000,99701.16000000,473.22138000,1733659199999,47122733.31740280,114187,260.87776,25976908.503223,0,-25976647.625462998
2024-12-08 12:00:00,99701.17000000,100200.00000000,99452.00000000,99922.48000000,766.06693000,1733662799999,76488924.20321290,165938,401.34278,40077265.037957,0,-40076863.695177
2024-12-08 13:00:00,99922.49000000,100500.00000000,99803.80000000,100408.80000000,993.73135000,1733666399999,99546123.50071490,189784,496.18255,49712685.7570705,0,-49712189.5745205
2024-12-08 14:00:00,100408.79000000,100426.10000000,99724.75000000,99726.73000000,784.39963000,1733669999999,78512762.73350800,138200,378.87781,37927941.9571728,0,-37927563.0793628
2024-12-08 15:00:00,99726.72000000,99964.63000000,99357.16000000,99912.01000000,844.24534000,1733673599999,84121517.55431720,206021,408.08571,40667668.0114077,0,-40667259.92569771
2024-12-08 16:00:00,99912.01000000,100142.85000000,99733.15000000,99832.96000000,648.81492000,1733677199999,64832525.02596670,160964,336.70973,33648436.313961,0,-33648099.604231
2024-12-08 17:00:00,99832.97000000,100000.00000000,99628.01000000,99943.98000000,477.73217000,1733680799999,47692099.39626370,127067,210.09882,20973312.065441,0,-20973101.966621
2024-12-08 18:00:00,99943.99000000,100016.00000000,99563.83000000,99660.98000000,561.37841000,1733684399999,56052759.42830060,119953,273.71079,27331669.9021476,0,-27331396.191357598
2024-12-08 19:00:00,99660.99000000,100198.00000000,99480.00000000,100100.98000000,531.70789000,1733687999999,53069868.05108140,114213,302.76338,30230122.9499349,0,-30229820.1865549
2024-12-08 20:00:00,100100.99000000,100156.00000000,99800.00000000,99800.01000000,402.06692000,1733691599999,40193216.33807370,118906,168.19932,16814388.0104971,0,-16814219.8111771
2024-12-08 21:00:00,99800.01000000,100058.83000000,99736.06000000,100026.97000000,359.99203000,1733695199999,35972502.40640310,75250,241.44829,24126182.1572583,0,-24125940.708968297
2024-12-08 22:00:00,100026.98000000,100274.44000000,99879.21000000,100220.01000000,504.28845000,1733698799999,50448063.74179700,85196,304.489,30462622.9479178,0,-30462318.4589178
2024-12-08 23:00:00,100220.01000000,101351.00000000,100088.98000000,101109.59000000,1902.60649000,1733702399999,191511225.23221970,216037,1108.3691,111546319.7084746,0,-111545211.3393746
2024-12-09 00:00:00,101109.60000000,101215.93000000,99347.98000000,99656.36000000,2258.99758000,1733705999999,225952987.25496320,406177,1020.62064,102092627.8558933,0,-102091607.2352533
2024-12-09 01:00:00,99656.36000000,99863.99000000,99390.00000000,99528.54000000,823.51766000,1733709599999,82047862.90052270,239733,385.09644,38366683.125391,0,-38366298.028951
2024-12-09 02:00:00,99528.55000000,99721.56000000,99009.73000000,99195.89000000,1413.47378000,1733713199999,140337127.32527640,202241,587.9394,58373676.3882263,0,-58373088.4488263
2024-12-09 03:00:00,99195.89000000,99350.45000000,98432.18000000,99090.84000000,1635.58345000,1733716799999,161856484.36539170,168286,749.08975,74178703.7137211,0,-74177954.62397109
2024-12-09 04:00:00,99090.84000000,99459.61000000,98767.54000000,99427.99000000,1121.55117000,1733720399999,111252164.72746030,160302,682.94455,67749289.4568845,0,-67748606.51233451
2024-12-09 05:00:00,99428.00000000,99554.89000000,99324.00000000,99435.87000000,828.28925000,1733723999999,82384689.77096470,99163,493.72282,49109193.0851646,0,-49108699.3623446
2024-12-09 06:00:00,99435.87000000,99475.99000000,98856.02000000,99044.64000000,742.40929000,1733727599999,73639532.81422740,151893,366.31785,36336353.4834128,0,-36335987.1655628
2024-12-09 07:00:00,99044.64000000,99729.88000000,98328.00000000,99576.51000000,1948.80400000,1733731199999,192859896.82105580,342386,941.12194,93201490.8159209,0,-93200549.6939809
2024-12-09 08:00:00,99576.51000000,99679.71000000,98808.00000000,98901.15000000,1450.14652000,1733734799999,143990016.24956610,340412,645.12426,64059538.5270545,0,-64058893.4027945
2024-12-09 09:00:00,98901.15000000,99099.99000000,98406.08000000,98406.08000000,1562.66715000,1733738399999,154243907.60243320,383304,709.68751,70065080.9720443,0,-70064371.2845343
2024-12-09 10:00:00,98406.08000000,98770.11000000,98272.04000000,98714.52000000,1334.96471000,1733741999999,131457415.87647920,280835,610.4238,60117171.3521766,0,-60116560.9283766
2024-12-09 11:00:00,98714.52000000,98714.52000000,98035.57000000,98088.47000000,1407.15762000,1733745599999,138260458.42985980,291165,606.19789,59566721.1752376,0,-59566114.977347605
2024-12-09 12:00:00,98088.47000000,98627.70000000,97948.01000000,98601.05000000,1508.07381000,1733749199999,148233814.59078140,277397,760.84876,74814497.9032062,0,-74813737.0544462
2024-12-09 13:00:00,98601.05000000,99211.58000000,98237.03000000,99004.03000000,1460.24803000,1733752799999,144308135.82627310,283106,668.07051,66019759.4806664,0,-66019091.4101564
2024-12-09 14:00:00,99004.03000000,100390.00000000,98856.00000000,100156.26000000,2487.20504000,1733756399999,247822409.57734300,384487,1216.1653,121214149.5361716,0,-121212933.3708716
2024-12-09 15:00:00,100156.26000000,100421.80000000,97508.58000000,97812.00000000,5110.07575000,1733759999999,503323440.05624590,748041,2366.39235,233003203.7321901,0,-233000837.3398401
2024-12-09 16:00:00,97812.00000000,98398.00000000,97460.00000000,97844.06000000,2642.96173000,1733763599999,258979909.06496450,465401,1323.80856,129726291.7262167,0,-129724967.9176567
2024-12-09 17:00:00,97844.06000000,98240.00000000,97350.00000000,97368.04000000,1542.83473000,1733767199999,150827792.79500770,328876,712.98409,69736487.2404535,0,-69735774.2563635
2024-12-09 18:00:00,97368.05000000,98260.00000000,97365.48000000,97776.66000000,1546.89958000,1733770799999,151488372.89793240,302608,850.66624,83297992.0610317,0,-83297141.39479169
2024-12-09 19:00:00,97776.65000000,97776.66000000,97000.00000000,97070.32000000,1913.69602000,1733774399999,186276076.60524870,327745,819.88996,79824709.7444357,0,-79823889.85447569
2024-12-09 20:00:00,97070.33000000,97330.49000000,96111.00000000,96252.01000000,3713.47796000,1733777999999,359389969.34901630,583752,1777.24095,172041414.595689,0,-172039637.354739
2024-12-09 21:00:00,96252.00000000,97572.52000000,94150.05000000,96892.00000000,8232.45482000,1733781599999,791965015.95623870,808861,3741.76061,360401658.1128039,0,-360397916.3521939
2024-12-09 22:00:00,96892.00000000,97381.47000000,94837.42000000,96984.01000000,5598.28570000,1733785199999,540742557.33720920,600476,2622.16454,253294942.3815299,0,-253292320.2169899
2024-12-09 23:00:00,96984.00000000,97533.14000000,96700.46000000,97276.47000000,1665.34060000,1733788799999,161986957.51118740,269225,813.80605,79130394.0715723,0,-79129580.2655223
2024-12-10 00:00:00,97276.48000000,98138.00000000,97000.00000000,97867.91000000,1941.40264000,1733792399999,189431089.61986760,389547,962.21247,93900237.6966422,0,-93899275.48417221
2024-12-10 01:00:00,97867.91000000,98058.50000000,97467.80000000,97946.00000000,1095.21618000,1733795999999,107137037.52028680,274187,470.69063,46043604.5984427,0,-46043133.90781271
2024-12-10 02:00:00,97946.00000000,97946.01000000,96614.27000000,96660.01000000,1804.43021000,1733799599999,175698450.02692000,308699,739.02031,71965255.6865148,0,-71964516.6662048
2024-12-10 03:00:00,96660.00000000,96947.26000000,95565.41000000,96931.99000000,3126.85208000,1733803199999,301158777.18476010,643391,1371.89011,132115224.4376576,0,-132113852.5475476
2024-12-10 04:00:00,96931.99000000,97132.45000000,95900.00000000,97031.97000000,1630.90831000,1733806799999,157575637.52733710,363181,754.27074,72889480.7571716,0,-72888726.4864316
2024-12-10 05:00:00,97031.98000000,97051.99000000,96520.49000000,96941.99000000,1054.45271000,1733810399999,102087512.99246700,212854,524.78144,50807829.4887275,0,-50807304.707287505
2024-12-10 06:00:00,96941.99000000,97519.20000000,96810.85000000,97464.60000000,1222.41402000,1733813999999,118804873.92652090,213062,667.95195,64915309.3001185,0,-64914641.3481685
2024-12-10 07:00:00,97464.60000000,97502.74000000,96908.00000000,97196.44000000,943.52763000,1733817599999,91655865.56197810,176051,523.57328,50856375.3628647,0,-50855851.789584704
2024-12-10 08:00:00,97196.44000000,97547.52000000,96938.19000000,97385.72000000,866.37002000,1733821199999,84247800.70830610,204794,463.12267,45039848.4644015,0,-45039385.341731496
2024-12-10 09:00:00,97385.72000000,97680.00000000,97224.79000000,97489.10000000,851.77822000,1733824799999,83001521.66502340,197265,488.9133,47643657.0938675,0,-47643168.1805675
2024-12-10 10:00:00,97489.10000000,97862.43000000,97489.09000000,97687.50000000,947.81939000,1733828399999,92609084.89843550,187932,558.4401,54562494.9564919,0,-54561936.5163919
2024-12-10 11:00:00,97687.50000000,97937.50000000,97444.42000000,97722.52000000,1066.94048000,1733831999999,104215366.86689560,213598,545.03617,53244035.9614766,0,-53243490.9253066
2024-12-10 12:00:00,97722.53000000,97841.10000000,96864.04000000,97161.50000000,1548.27714000,1733835599999,150622581.29769000,519714,786.29562,76494254.4039933,0,-76493468.1083733
2024-12-10 13:00:00,97161.50000000,97929.99000000,97128.00000000,97738.36000000,1701.94365000,1733839199999,166103165.14236460,542358,874.38259,85338152.3477383,0,-85337277.9651483
2024-12-10 14:00:00,97738.35000000,98270.00000000,97140.00000000,97820.01000000,3526.12099000,1733842799999,344825648.23713130,831416,1881.79215,184045827.1897849,0,-184043945.39763492
2024-12-10 15:00:00,97820.01000000,98113.68000000,95555.00000000,95658.79000000,4812.98677000,1733846399999,465585007.25636580,1079445,2052.02657,198561050.8785548,0,-198558998.8519848
2024-12-10 16:00:00,95658.79000000,96500.00000000,94508.69000000,96319.77000000,7543.54551000,1733849999999,719986044.67136260,1172638,3209.05581,306376026.9145962,0,-306372817.8587862
2024-12-10 17:00:00,96319.76000000,96391.17000000,94401.76000000,94484.01000000,5401.75410000,1733853599999,513445743.78123630,1121081,2468.86236,234608976.841047,0,-234606507.978687
2024-12-10 18:00:00,94484.01000000,95524.00000000,94256.54000000,95132.03000000,2558.43561000,1733857199999,242815443.19289930,776393,1228.43468,116568875.6132146,0,-116567647.1785346
2024-12-10 19:00:00,95132.04000000,96171.14000000,94980.27000000,95856.50000000,1778.37842000,1733860799999,170245327.39719230,569821,867.59987,83064781.230886,0,-83063913.631016
2024-12-10 20:00:00,95856.50000000,96700.00000000,95616.00000000,96434.76000000,1949.38081000,1733864399999,187655547.53287870,507732,970.89185,93473532.8721532,0,-93472561.9803032
2024-12-10 21:00:00,96434.75000000,97200.70000000,96382.35000000,96858.00000000,2026.89962000,1733867999999,196166983.97352350,493836,1005.35153,97296873.792347,0,-97295868.440817
2024-12-10 22:00:00,96858.00000000,97099.49000000,96587.43000000,96849.44000000,1109.33596000,1733871599999,107438022.28949440,264151,484.21324,46897177.8218797,0,-46896693.6086397
2024-12-10 23:00:00,96849.45000000,97128.62000000,96402.70000000,96593.00000000,1199.51886000,1733875199999,116147661.82149160,293043,624.28642,60455995.4602008,0,-60455371.1737808
2024-12-11 00:00:00,96593.00000000,96842.42000000,95816.36000000,96412.61000000,1676.16419000,1733878799999,161519219.45159350,537619,783.10394,75463377.5410706,0,-75462594.4371306
2024-12-11 01:00:00,96412.61000000,96635.79000000,95658.24000000,95752.02000000,1661.31944000,1733882399999,159738499.09538700,592515,753.03101,72414408.6829216,0,-72413655.6519116
2024-12-11 02:00:00,95752.02000000,97444.44000000,95677.96000000,97207.29000000,1684.35094000,1733885999999,162840014.92101970,511775,849.81154,82154979.1678975,0,-82154129.3563575
2024-12-11 03:00:00,97207.29000000,97625.76000000,97128.24000000,97398.43000000,1079.97914000,1733889599999,105156008.44959290,337535,536.40747,52230628.958699,0,-52230092.551229
2024-12-11 04:00:00,97398.42000000,97600.00000000,97181.70000000,97546.96000000,1071.82464000,1733893199999,104387671.95160400,260963,587.52042,57217083.5571634,0,-57216496.0367434
2024-12-11 05:00:00,97546.97000000,97700.00000000,97300.80000000,97495.19000000,581.06970000,1733896799999,56627707.18768610,232508,234.77912,22881295.4126744,0,-22881060.633554403
2024-12-11 06:00:00,97495.20000000,97765.77000000,97391.40000000,97689.57000000,482.35697000,1733900399999,47093162.85010490,190950,249.86118,24394995.945131,0,-24394746.083951
2024-12-11 07:00:00,97689.57000000,97790.36000000,97248.87000000,97334.60000000,747.37970000,1733903999999,72899696.67342220,182342,304.8287,29727540.5049863,0,-29727235.676286303
2024-12-11 08:00:00,97334.59000000,98472.57000000,97316.78000000,98109.90000000,1557.01346000,1733907599999,152562895.67747020,301301,874.33107,85657233.5686166,0,-85656359.2375466
2024-12-11 09:00:00,98109.90000000,98171.35000000,97757.44000000,97999.99000000,778.44620000,1733911199999,76227522.87647360,246907,344.9979,33779884.7063486,0,-33779539.7084486
2024-12-11 10:00:00,98000.00000000,98301.17000000,97862.66000000,98214.29000000,779.21065000,1733914799999,76429805.49599240,181359,380.00869,37277190.917097,0,-37276810.908407
2024-12-11 11:00:00,98214.29000000,98450.00000000,98137.09000000,98292.61000000,800.38789000,1733918399999,78680725.78960690,161904,373.24495,36690444.6061449,0,-36690071.3611949
2024-12-11 12:00:00,98292.61000000,98493.04000000,98164.02000000,98236.00000000,775.58074000,1733921999999,76279138.47101230,179293,362.21884,35624635.1197637,0,-35624272.9009237
2024-12-11 13:00:00,98236.00000000,98865.47000000,98072.33000000,98736.86000000,1875.90205000,1733925599999,184885900.31263350,481111,926.71174,91341335.2849076,0,-91340408.57316759
2024-12-11 14:00:00,98736.86000000,99539.29000000,98369.82000000,99515.98000000,2230.19310000,1733929199999,220748905.80167330,556809,1116.82926,110565956.2212129,0,-110564839.39195289
2024-12-11 15:00:00,99515.99000000,100800.00000000,99414.72000000,100361.64000000,5764.60580000,1733932799999,577304816.19841860,837830,3280.37513,328442759.9530006,0,-328439479.5778706
2024-12-11 16:00:00,100361.64000000,101090.90000000,100295.61000000,100575.99000000,2950.52479000,1733936399999,297027889.31092630,555241,1585.59782,159649481.7878179,0,-159647896.18999788
2024-12-11 17:00:00,100576.00000000,100982.07000000,99660.15000000,99781.90000000,2298.27737000,1733939999999,230764966.46194330,452276,1020.628,102458543.9454707,0,-102457523.3174707
2024-12-11 18:00:00,99781.89000000,100786.30000000,99608.23000000,100388.71000000,2207.59419000,1733943599999,221303048.91969750,472723,1125.00115,112761937.8921102,0,-112760812.8909602
